
/home/glinsi/git/NyuziProcessor/software/benchmarks/dhrystone/dhrystone:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 main:
    2000:	de 03 fc 05 	add_i sp, sp, -256
    4110:	04 00 65 c0 	sub_i s0, s4, s10
    4114:	00 1c 00 01 	and s0, s0, 7
    4118:	c1 20 00 05 	add_i s6, s1, 8
    411c:	0a 00 50 c0 	add_i s0, s10, s0
    4120:	c6 1c 00 01 	and s6, s6, 7
    4124:	c6 00 00 10 	cmpeq_i s6, s6, 0
    4128:	66 00 00 f4 	bnz s6, 12 <malloc+0x15b8>
    412c:	64 80 60 c0 	sub_i s3, s4, s1
    4130:	63 1c 00 01 	and s3, s3, 7
    4134:	81 80 51 c0 	add_i s4, s1, s3
    4138:	20 00 5d c0 	add_i s1, s0, s26
    413c:	42 00 12 c1 	cmpne_i s2, s2, s4
    4140:	64 00 60 c0 	sub_i s3, s4, s0
    4144:	da 0c 00 00 	or s6, s26, 3
    4148:	c0 10 00 88 	store_32 s6, 4(s0)
    414c:	63 00 6d c0 	sub_i s3, s3, s26
    4150:	42 00 00 f4 	bnz s2, 8 <malloc+0x15dc>
    4154:	93 00 00 f6 	b 588 <malloc+0x1824>
    4158:	58 50 00 a8 	load_32 s2, 20(s24)
    415c:	42 00 12 c1 	cmpne_i s2, s2, s4
    4160:	42 00 00 f4 	bnz s2, 8 <malloc+0x15ec>
    4164:	11 01 00 f6 	b 1092 <malloc+0x1a2c>
    4168:	44 10 00 a8 	load_32 s2, 4(s4)
    416c:	c2 0c 00 01 	and s6, s2, 3
    4170:	c6 04 00 11 	cmpne_i s6, s6, 1
    4174:	66 2f 00 f4 	bnz s6, 1516 <malloc+0x1be4>
    4178:	c2 fc 03 16 	cmpgt_u s6, s2, 255
    417c:	06 23 00 f4 	bnz s6, 1120 <malloc+0x1a60>
    4180:	02 0d 00 0a 	shr s8, s2, 3
    4184:	c4 20 00 a8 	load_32 s6, 8(s4)
    4188:	e8 0c 00 0b 	shl s7, s8, 3
    418c:	f8 80 53 c0 	add_i s7, s24, s7
    4190:	27 a1 00 05 	add_i s9, s7, 40
    4194:	e4 30 00 a8 	load_32 s7, 12(s4)
    4198:	46 81 04 c1 	cmpeq_i s10, s6, s9
    419c:	ca 00 00 f4 	bnz s10, 24 <malloc+0x1638>
    41a0:	45 01 63 c1 	cmpgt_u s10, s5, s6
    41a4:	ea 3f 00 f4 	bnz s10, 2044 <malloc+0x1e24>
    41a8:	46 31 00 a8 	load_32 s10, 12(s6)
    41ac:	4a 01 12 c1 	cmpne_i s10, s10, s4
    41b0:	8a 3f 00 f4 	bnz s10, 2032 <malloc+0x1e24>
    41b4:	47 01 13 c1 	cmpne_i s10, s7, s6
    41b8:	4a 00 00 f4 	bnz s10, 8 <malloc+0x1644>
    41bc:	19 01 00 f6 	b 1124 <malloc+0x1aa4>
    41c0:	07 81 04 c1 	cmpeq_i s8, s7, s9
    41c4:	c8 00 00 f4 	bnz s8, 24 <malloc+0x1660>
    41c8:	a5 80 63 c1 	cmpgt_u s5, s5, s7
    41cc:	a5 3e 00 f4 	bnz s5, 2004 <malloc+0x1e24>
    41d0:	a7 20 00 a8 	load_32 s5, 8(s7)
    41d4:	a5 00 12 c1 	cmpne_i s5, s5, s4
    41d8:	45 3e 00 f4 	bnz s5, 1992 <malloc+0x1e24>
    41dc:	e6 30 00 88 	store_32 s7, 12(s6)
    41e0:	c7 20 00 88 	store_32 s6, 8(s7)
    41e4:	5c 01 00 f6 	b 1392 <malloc+0x1bd8>
    41e8:	38 10 07 05 	add_i s1, s24, 452
    41ec:	01 00 00 a8 	load_32 s0, (s1)
    41f0:	60 00 61 c1 	cmpgt_u s3, s0, s2
    41f4:	43 00 00 f4 	bnz s3, 8 <malloc+0x1680>
    41f8:	05 00 00 f6 	b 20 <malloc+0x1690>
    41fc:	21 20 00 a8 	load_32 s1, 8(s1)
    4200:	01 00 00 a8 	load_32 s0, (s1)
    4204:	60 00 61 c1 	cmpgt_u s3, s0, s2
    4208:	a3 ff ff f5 	bnz s3, -12 <malloc+0x1680>
    420c:	61 10 00 a8 	load_32 s3, 4(s1)
    4210:	00 80 51 c0 	add_i s0, s0, s3
    4214:	60 00 61 c1 	cmpgt_u s3, s0, s2
    4218:	43 00 00 f4 	bnz s3, 8 <malloc+0x16a4>
    421c:	f8 ff ff f7 	b -32 <malloc+0x1680>
    4220:	20 64 ff 05 	add_i s1, s0, -39
    4224:	60 00 00 0f 	move s3, 0
    4228:	21 1c 00 01 	and s1, s1, 7
    422c:	81 00 00 10 	cmpeq_i s4, s1, 0
    4230:	20 80 f1 c0 	move s1, s3
    4234:	84 00 00 f4 	bnz s4, 16 <malloc+0x16c8>
    4238:	20 9c 00 0f 	move s1, 39
    423c:	21 00 60 c0 	sub_i s1, s1, s0
    4240:	21 1c 00 01 	and s1, s1, 7
    4244:	20 80 50 c0 	add_i s1, s0, s1
    4248:	81 44 ff 05 	add_i s4, s1, -47
    424c:	22 40 00 05 	add_i s1, s2, 16
    4250:	a4 80 80 c1 	cmplt_u s5, s4, s1
    4254:	20 00 f1 c0 	move s1, s2
    4258:	45 00 00 f4 	bnz s5, 8 <malloc+0x16e4>
    425c:	20 00 f2 c0 	move s1, s4
    4260:	8a 20 00 05 	add_i s4, s10, 8
    4264:	a1 20 00 05 	add_i s5, s1, 8
    4268:	c9 60 ff 05 	add_i s6, s9, -40
    426c:	84 1c 00 01 	and s4, s4, 7
    4270:	e0 80 f1 c0 	move s7, s3
    4274:	84 00 00 10 	cmpeq_i s4, s4, 0
    4278:	84 00 00 f4 	bnz s4, 16 <malloc+0x170c>
    427c:	80 e0 ff 0f 	move s4, -8
    4280:	84 00 65 c0 	sub_i s4, s4, s10
    4284:	e4 1c 00 01 	and s7, s4, 7
    4288:	0a 81 53 c0 	add_i s8, s10, s7
    428c:	18 61 00 88 	store_32 s8, 24(s24)
    4290:	e6 80 63 c0 	sub_i s7, s6, s7
    4294:	f8 30 00 88 	store_32 s7, 12(s24)
    4298:	ca 00 53 c0 	add_i s6, s10, s6
    429c:	81 60 00 05 	add_i s4, s1, 24
    42a0:	e7 04 00 00 	or s7, s7, 1
    42a4:	e8 10 00 88 	store_32 s7, 4(s8)
    42a8:	e0 a0 00 0f 	move s7, 40
    42ac:	e6 10 00 88 	store_32 s7, 4(s6)
    42b0:	d9 40 00 a8 	load_32 s6, 16(s25)
    42b4:	d8 70 00 88 	store_32 s6, 28(s24)
    42b8:	c0 6c 00 0f 	move s6, 27
    42bc:	c1 10 00 88 	store_32 s6, 4(s1)
    42c0:	d8 40 07 a8 	load_32 s6, 464(s24)
    42c4:	c1 50 00 88 	store_32 s6, 20(s1)
    42c8:	d8 30 07 a8 	load_32 s6, 460(s24)
    42cc:	c1 40 00 88 	store_32 s6, 16(s1)
    42d0:	d8 20 07 a8 	load_32 s6, 456(s24)
    42d4:	c1 30 00 88 	store_32 s6, 12(s1)
    42d8:	d8 10 07 a8 	load_32 s6, 452(s24)
    42dc:	c1 20 00 88 	store_32 s6, 8(s1)
    42e0:	58 11 07 88 	store_32 s10, 452(s24)
    42e4:	38 21 07 88 	store_32 s9, 456(s24)
    42e8:	78 40 07 88 	store_32 s3, 464(s24)
    42ec:	60 1c 00 0f 	move s3, 7
    42f0:	b8 30 07 88 	store_32 s5, 460(s24)
    42f4:	a4 20 00 05 	add_i s5, s4, 8
    42f8:	64 10 00 88 	store_32 s3, 4(s4)
    42fc:	c4 10 00 05 	add_i s6, s4, 4
    4300:	a5 00 80 c1 	cmplt_u s5, s5, s0
    4304:	80 00 f3 c0 	move s4, s6
    4308:	65 ff ff f5 	bnz s5, -20 <malloc+0x1778>
    430c:	01 00 01 c1 	cmpeq_i s0, s1, s2
    4310:	40 12 00 f4 	bnz s0, 584 <malloc+0x19dc>
    4314:	61 10 00 a8 	load_32 s3, 4(s1)
    4318:	01 00 61 c0 	sub_i s0, s1, s2
    431c:	63 f8 ff 01 	and s3, s3, -2
    4320:	61 10 00 88 	store_32 s3, 4(s1)
    4324:	60 04 00 00 	or s3, s0, 1
    4328:	62 10 00 88 	store_32 s3, 4(s2)
    432c:	60 fc 03 16 	cmpgt_u s3, s0, 255
    4330:	01 00 00 88 	store_32 s0, (s1)
    4334:	03 02 00 f4 	bnz s3, 64 <malloc+0x17f8>
    4338:	00 0c 00 0a 	shr s0, s0, 3
    433c:	38 00 00 a8 	load_32 s1, (s24)
    4340:	60 04 00 0f 	move s3, 1
    4344:	80 0c 00 0b 	shl s4, s0, 3
    4348:	98 00 52 c0 	add_i s4, s24, s4
    434c:	63 00 b0 c0 	shl s3, s3, s0
    4350:	a1 80 11 c0 	and s5, s1, s3
    4354:	04 a0 00 05 	add_i s0, s4, 40
    4358:	45 00 00 f4 	bnz s5, 8 <malloc+0x17e4>
    435c:	1c 00 00 f6 	b 112 <malloc+0x1850>
    4360:	20 20 00 a8 	load_32 s1, 8(s0)
    4364:	78 40 00 a8 	load_32 s3, 16(s24)
    4368:	63 80 90 c1 	cmple_u s3, s3, s1
    436c:	63 03 00 f4 	bnz s3, 108 <malloc+0x185c>
    4370:	8c 01 00 f6 	b 1584 <malloc+0x1e24>
    4374:	20 00 00 0f 	move s1, 0
    4378:	80 20 00 0a 	shr s4, s0, 8
    437c:	60 80 f0 c0 	move s3, s1
    4380:	44 07 00 f2 	bz s4, 232 <malloc+0x18ec>
    4384:	7f fc 00 4f 	movehi s3, 2047
    4388:	63 fc 7f 00 	or s3, s3, 8191
    438c:	60 80 61 c1 	cmpgt_u s3, s0, s3
    4390:	43 00 00 f4 	bnz s3, 8 <malloc+0x181c>
    4394:	19 00 00 f6 	b 100 <malloc+0x187c>
    4398:	60 7c 00 0f 	move s3, 31
    439c:	33 00 00 f6 	b 204 <malloc+0x18ec>
    43a0:	58 30 00 a8 	load_32 s2, 12(s24)
    43a4:	60 23 00 05 	add_i s27, s0, 8
    43a8:	42 80 51 c0 	add_i s2, s2, s3
    43ac:	58 30 00 88 	store_32 s2, 12(s24)
    43b0:	38 60 00 88 	store_32 s1, 24(s24)
    43b4:	42 04 00 00 	or s2, s2, 1
    43b8:	41 10 00 88 	store_32 s2, 4(s1)
    43bc:	18 f0 06 a0 	load_u8 s0, 444(s24)
    43c0:	00 08 00 01 	and s0, s0, 2
    43c4:	40 8d ff f3 	bz s0, -3672 <malloc+0x9f0>
    43c8:	63 fc ff f7 	b -3700 <malloc+0x9d8>
    43cc:	21 80 01 c0 	or s1, s1, s3
    43d0:	38 00 00 88 	store_32 s1, (s24)
    43d4:	20 00 f0 c0 	move s1, s0
    43d8:	40 20 00 88 	store_32 s2, 8(s0)
    43dc:	41 30 00 88 	store_32 s2, 12(s1)
    43e0:	22 20 00 88 	store_32 s1, 8(s2)
    43e4:	02 30 00 88 	store_32 s0, 12(s2)
    43e8:	18 30 00 a8 	load_32 s0, 12(s24)
    43ec:	20 00 9d c1 	cmple_u s1, s0, s26
    43f0:	c1 0b 00 f4 	bnz s1, 376 <malloc+0x19ec>
    43f4:	a9 fb ff f7 	b -4444 <malloc+0x71c>
    43f8:	7f 0c 00 4f 	movehi s3, 127
    43fc:	bf 04 00 4f 	movehi s5, 63
    4400:	de 00 00 4f 	movehi s6, 30
    4404:	63 00 7c 00 	or s3, s3, 7936
    4408:	64 80 51 c0 	add_i s3, s4, s3
    440c:	a5 00 40 00 	or s5, s5, 4096
    4410:	63 40 00 0a 	shr s3, s3, 16
    4414:	63 20 00 01 	and s3, s3, 8
    4418:	84 80 b1 c0 	shl s4, s4, s3
    441c:	a4 80 52 c0 	add_i s5, s4, s5
    4420:	a5 40 00 0a 	shr s5, s5, 16
    4424:	a5 10 00 01 	and s5, s5, 4
    4428:	84 80 b2 c0 	shl s4, s4, s5
    442c:	65 80 01 c0 	or s3, s5, s3
    4430:	c4 00 53 c0 	add_i s6, s4, s6
    4434:	c6 40 00 0a 	shr s6, s6, 16
    4438:	a6 08 00 01 	and s5, s6, 2
    443c:	c0 38 00 0f 	move s6, 14
    4440:	63 80 02 c0 	or s3, s3, s5
    4444:	84 80 b2 c0 	shl s4, s4, s5
    4448:	66 80 61 c0 	sub_i s3, s6, s3
    444c:	84 3c 00 0a 	shr s4, s4, 15
    4450:	63 00 52 c0 	add_i s3, s3, s4
    4454:	83 1c 00 05 	add_i s4, s3, 7
    4458:	80 00 a2 c0 	shr s4, s0, s4
    445c:	63 04 00 0b 	shl s3, s3, 1
    4460:	84 04 00 01 	and s4, s4, 1
    4464:	64 80 01 c0 	or s3, s4, s3
    4468:	62 70 00 88 	store_32 s3, 28(s2)
    446c:	a3 08 00 0b 	shl s5, s3, 2
    4470:	22 50 00 88 	store_32 s1, 20(s2)
    4474:	d8 80 52 c0 	add_i s6, s24, s5
    4478:	22 40 00 88 	store_32 s1, 16(s2)
    447c:	20 04 00 0f 	move s1, 1
    4480:	98 10 00 a8 	load_32 s4, 4(s24)
    4484:	a1 80 b1 c0 	shl s5, s1, s3
    4488:	26 c0 04 05 	add_i s1, s6, 304
    448c:	e4 80 12 c0 	and s7, s4, s5
    4490:	47 00 00 f4 	bnz s7, 8 <malloc+0x191c>
    4494:	08 00 00 f6 	b 32 <malloc+0x1938>
    4498:	81 00 00 a8 	load_32 s4, (s1)
    449c:	a3 7c 00 10 	cmpeq_i s5, s3, 31
    44a0:	25 01 00 f4 	bnz s5, 36 <malloc+0x1948>
    44a4:	20 64 00 0f 	move s1, 25
    44a8:	63 04 00 0a 	shr s3, s3, 1
    44ac:	21 80 61 c0 	sub_i s1, s1, s3
    44b0:	06 00 00 f6 	b 24 <malloc+0x194c>
    44b4:	04 80 02 c0 	or s0, s4, s5
    44b8:	18 10 00 88 	store_32 s0, 4(s24)
    44bc:	41 00 00 88 	store_32 s2, (s1)
    44c0:	13 00 00 f6 	b 76 <malloc+0x1990>
    44c4:	20 00 00 0f 	move s1, 0
    44c8:	60 80 b0 c0 	shl s3, s0, s1
    44cc:	20 00 f2 c0 	move s1, s4
    44d0:	81 10 00 a8 	load_32 s4, 4(s1)
    44d4:	84 e0 ff 01 	and s4, s4, -8
    44d8:	84 00 00 c1 	cmpeq_i s4, s4, s0
    44dc:	64 02 00 f4 	bnz s4, 76 <malloc+0x19ac>
    44e0:	83 74 00 0a 	shr s4, s3, 29
    44e4:	63 04 00 0b 	shl s3, s3, 1
    44e8:	84 10 00 01 	and s4, s4, 4
    44ec:	a1 00 52 c0 	add_i s5, s1, s4
    44f0:	85 40 00 a8 	load_32 s4, 16(s5)
    44f4:	c4 fe ff f5 	bnz s4, -40 <malloc+0x1950>
    44f8:	78 40 00 a8 	load_32 s3, 16(s24)
    44fc:	05 40 00 05 	add_i s0, s5, 16
    4500:	63 00 60 c1 	cmpgt_u s3, s3, s0
    4504:	e3 24 00 f4 	bnz s3, 1180 <malloc+0x1e24>
    4508:	40 00 00 88 	store_32 s2, (s0)
    450c:	22 60 00 88 	store_32 s1, 24(s2)
    4510:	42 30 00 88 	store_32 s2, 12(s2)
    4514:	42 20 00 88 	store_32 s2, 8(s2)
    4518:	18 30 00 a8 	load_32 s0, 12(s24)
    451c:	20 00 9d c1 	cmple_u s1, s0, s26
    4520:	41 02 00 f4 	bnz s1, 72 <malloc+0x19ec>
    4524:	5d fb ff f7 	b -4748 <malloc+0x71c>
    4528:	01 20 00 a8 	load_32 s0, 8(s1)
    452c:	78 40 00 a8 	load_32 s3, 16(s24)
    4530:	83 00 60 c1 	cmpgt_u s4, s3, s0
    4534:	64 23 00 f4 	bnz s4, 1132 <malloc+0x1e24>
    4538:	63 80 60 c1 	cmpgt_u s3, s3, s1
    453c:	23 23 00 f4 	bnz s3, 1124 <malloc+0x1e24>
    4540:	40 30 00 88 	store_32 s2, 12(s0)
    4544:	41 20 00 88 	store_32 s2, 8(s1)
    4548:	02 20 00 88 	store_32 s0, 8(s2)
    454c:	00 00 00 0f 	move s0, 0
    4550:	22 30 00 88 	store_32 s1, 12(s2)
    4554:	02 60 00 88 	store_32 s0, 24(s2)
    4558:	18 30 00 a8 	load_32 s0, 12(s24)
    455c:	20 00 9d c1 	cmple_u s1, s0, s26
    4560:	41 00 00 f4 	bnz s1, 8 <malloc+0x19ec>
    4564:	4d fb ff f7 	b -4812 <malloc+0x71c>
    4568:	60 03 00 0f 	move s27, 0
    456c:	18 f0 06 a0 	load_u8 s0, 444(s24)
    4570:	00 08 00 01 	and s0, s0, 2
    4574:	c0 7f ff f3 	bz s0, -4104 <malloc+0x9f0>
    4578:	f7 fb ff f7 	b -4132 <malloc+0x9d8>
    457c:	20 00 00 0f 	move s1, 0
    4580:	62 80 50 c0 	add_i s3, s2, s1
    4584:	78 60 00 88 	store_32 s3, 24(s24)
    4588:	20 80 60 c0 	sub_i s1, s0, s1
    458c:	38 30 00 88 	store_32 s1, 12(s24)
    4590:	02 00 50 c0 	add_i s0, s2, s0
    4594:	21 04 00 00 	or s1, s1, 1
    4598:	23 10 00 88 	store_32 s1, 4(s3)
    459c:	20 a0 00 0f 	move s1, 40
    45a0:	20 10 00 88 	store_32 s1, 4(s0)
    45a4:	a6 fe ff f7 	b -1384 <malloc+0x14c0>
    45a8:	58 20 00 a8 	load_32 s2, 8(s24)
    45ac:	60 23 00 05 	add_i s27, s0, 8
    45b0:	42 80 51 c0 	add_i s2, s2, s3
    45b4:	58 20 00 88 	store_32 s2, 8(s24)
    45b8:	61 00 51 c0 	add_i s3, s1, s2
    45bc:	38 50 00 88 	store_32 s1, 20(s24)
    45c0:	82 04 00 00 	or s4, s2, 1
    45c4:	81 10 00 88 	store_32 s4, 4(s1)
    45c8:	43 00 00 88 	store_32 s2, (s3)
    45cc:	18 f0 06 a0 	load_u8 s0, 444(s24)
    45d0:	00 08 00 01 	and s0, s0, 2
    45d4:	c0 7c ff f3 	bz s0, -4200 <malloc+0x9f0>
    45d8:	df fb ff f7 	b -4228 <malloc+0x9d8>
    45dc:	c4 60 00 a8 	load_32 s6, 24(s4)
    45e0:	e4 30 00 a8 	load_32 s7, 12(s4)
    45e4:	07 01 02 c1 	cmpeq_i s8, s7, s4
    45e8:	a8 02 00 f4 	bnz s8, 84 <malloc+0x1ac0>
    45ec:	04 21 00 a8 	load_32 s8, 8(s4)
    45f0:	a5 00 64 c1 	cmpgt_u s5, s5, s8
    45f4:	65 1d 00 f4 	bnz s5, 940 <malloc+0x1e24>
    45f8:	a8 30 00 a8 	load_32 s5, 12(s8)
    45fc:	a5 00 12 c1 	cmpne_i s5, s5, s4
    4600:	05 1d 00 f4 	bnz s5, 928 <malloc+0x1e24>
    4604:	a7 20 00 a8 	load_32 s5, 8(s7)
    4608:	a5 00 12 c1 	cmpne_i s5, s5, s4
    460c:	a5 1c 00 f4 	bnz s5, 916 <malloc+0x1e24>
    4610:	e8 30 00 88 	store_32 s7, 12(s8)
    4614:	07 21 00 88 	store_32 s8, 8(s7)
    4618:	e6 09 00 f2 	bz s6, 316 <malloc+0x1bd8>
    461c:	1d 00 00 f6 	b 116 <malloc+0x1b14>
    4620:	a0 04 00 0f 	move s5, 1
    4624:	d8 00 00 a8 	load_32 s6, (s24)
    4628:	a5 00 b4 c0 	shl s5, s5, s8
    462c:	a5 fc ff 03 	xor s5, s5, -1
    4630:	a6 80 12 c0 	and s5, s6, s5
    4634:	b8 00 00 88 	store_32 s5, (s24)
    4638:	47 00 00 f6 	b 284 <malloc+0x1bd8>
    463c:	24 51 00 a8 	load_32 s9, 20(s4)
    4640:	49 00 00 f4 	bnz s9, 8 <malloc+0x1acc>
    4644:	03 00 00 f6 	b 12 <malloc+0x1ad4>
    4648:	04 51 00 05 	add_i s8, s4, 20
    464c:	04 00 00 f6 	b 16 <malloc+0x1ae0>
    4650:	04 41 00 05 	add_i s8, s4, 16
    4654:	28 01 00 a8 	load_32 s9, (s8)
    4658:	e9 19 00 f2 	bz s9, 828 <malloc+0x1e18>
    465c:	e0 80 f4 c0 	move s7, s9
    4660:	27 51 00 a8 	load_32 s9, 20(s7)
    4664:	40 01 f4 c0 	move s10, s8
    4668:	07 51 00 05 	add_i s8, s7, 20
    466c:	89 ff ff f5 	bnz s9, -16 <malloc+0x1ae0>
    4670:	27 41 00 a8 	load_32 s9, 16(s7)
    4674:	07 41 00 05 	add_i s8, s7, 16
    4678:	29 ff ff f5 	bnz s9, -28 <malloc+0x1ae0>
    467c:	a5 00 65 c1 	cmpgt_u s5, s5, s10
    4680:	05 19 00 f4 	bnz s5, 800 <malloc+0x1e24>
    4684:	a0 00 00 0f 	move s5, 0
    4688:	aa 00 00 88 	store_32 s5, (s10)
    468c:	46 06 00 f2 	bz s6, 200 <malloc+0x1bd8>
    4690:	a4 70 00 a8 	load_32 s5, 28(s4)
    4694:	05 09 00 0b 	shl s8, s5, 2
    4698:	18 01 54 c0 	add_i s8, s24, s8
    469c:	28 c1 04 a8 	load_32 s9, 304(s8)
    46a0:	29 01 12 c1 	cmpne_i s9, s9, s4
    46a4:	49 00 00 f4 	bnz s9, 8 <malloc+0x1b30>
    46a8:	0c 00 00 f6 	b 48 <malloc+0x1b5c>
    46ac:	b8 40 00 a8 	load_32 s5, 16(s24)
    46b0:	a5 00 63 c1 	cmpgt_u s5, s5, s6
    46b4:	65 17 00 f4 	bnz s5, 748 <malloc+0x1e24>
    46b8:	a6 40 00 a8 	load_32 s5, 16(s6)
    46bc:	a5 00 02 c1 	cmpeq_i s5, s5, s4
    46c0:	05 02 00 f4 	bnz s5, 64 <malloc+0x1b84>
    46c4:	a0 50 00 0f 	move s5, 20
    46c8:	a6 80 52 c0 	add_i s5, s6, s5
    46cc:	e5 00 00 88 	store_32 s7, (s5)
    46d0:	27 04 00 f2 	bz s7, 132 <malloc+0x1bd8>
    46d4:	0f 00 00 f6 	b 60 <malloc+0x1b94>
    46d8:	08 c1 04 05 	add_i s8, s8, 304
    46dc:	e8 00 00 88 	store_32 s7, (s8)
    46e0:	87 01 00 f4 	bnz s7, 48 <malloc+0x1b94>
    46e4:	c0 04 00 0f 	move s6, 1
    46e8:	a6 80 b2 c0 	shl s5, s6, s5
    46ec:	d8 10 00 a8 	load_32 s6, 4(s24)
    46f0:	a5 fc ff 03 	xor s5, s5, -1
    46f4:	a6 80 12 c0 	and s5, s6, s5
    46f8:	b8 10 00 88 	store_32 s5, 4(s24)
    46fc:	16 00 00 f6 	b 88 <malloc+0x1bd8>
    4700:	a0 40 00 0f 	move s5, 16
    4704:	a6 80 52 c0 	add_i s5, s6, s5
    4708:	e5 00 00 88 	store_32 s7, (s5)
    470c:	47 02 00 f2 	bz s7, 72 <malloc+0x1bd8>
    4710:	b8 40 00 a8 	load_32 s5, 16(s24)
    4714:	05 81 63 c1 	cmpgt_u s8, s5, s7
    4718:	48 14 00 f4 	bnz s8, 648 <malloc+0x1e24>
    471c:	c7 60 00 88 	store_32 s6, 24(s7)
    4720:	c4 40 00 a8 	load_32 s6, 16(s4)
    4724:	a6 00 00 f2 	bz s6, 20 <malloc+0x1bbc>
    4728:	a5 00 63 c1 	cmpgt_u s5, s5, s6
    472c:	a5 13 00 f4 	bnz s5, 628 <malloc+0x1e24>
    4730:	c7 40 00 88 	store_32 s6, 16(s7)
    4734:	e6 60 00 88 	store_32 s7, 24(s6)
    4738:	a4 50 00 a8 	load_32 s5, 20(s4)
    473c:	c5 00 00 f2 	bz s5, 24 <malloc+0x1bd8>
    4740:	d8 40 00 a8 	load_32 s6, 16(s24)
    4744:	c6 80 62 c1 	cmpgt_u s6, s6, s5
    4748:	c6 12 00 f4 	bnz s6, 600 <malloc+0x1e24>
    474c:	a7 50 00 88 	store_32 s5, 20(s7)
    4750:	e5 60 00 88 	store_32 s7, 24(s5)
    4754:	42 e0 ff 01 	and s2, s2, -8
    4758:	84 00 51 c0 	add_i s4, s4, s2
    475c:	62 80 51 c0 	add_i s3, s2, s3
    4760:	44 10 00 a8 	load_32 s2, 4(s4)
    4764:	42 f8 ff 01 	and s2, s2, -2
    4768:	44 10 00 88 	store_32 s2, 4(s4)
    476c:	43 04 00 00 	or s2, s3, 1
    4770:	41 10 00 88 	store_32 s2, 4(s1)
    4774:	81 80 51 c0 	add_i s4, s1, s3
    4778:	43 fc 03 16 	cmpgt_u s2, s3, 255
    477c:	64 00 00 88 	store_32 s3, (s4)
    4780:	02 02 00 f4 	bnz s2, 64 <malloc+0x1c44>
    4784:	43 0c 00 0a 	shr s2, s3, 3
    4788:	78 00 00 a8 	load_32 s3, (s24)
    478c:	80 04 00 0f 	move s4, 1
    4790:	a2 0c 00 0b 	shl s5, s2, 3
    4794:	b8 80 52 c0 	add_i s5, s24, s5
    4798:	84 00 b1 c0 	shl s4, s4, s2
    479c:	c3 00 12 c0 	and s6, s3, s4
    47a0:	45 a0 00 05 	add_i s2, s5, 40
    47a4:	46 00 00 f4 	bnz s6, 8 <malloc+0x1c30>
    47a8:	11 00 00 f6 	b 68 <malloc+0x1c70>
    47ac:	62 20 00 a8 	load_32 s3, 8(s2)
    47b0:	98 40 00 a8 	load_32 s4, 16(s24)
    47b4:	84 80 91 c1 	cmple_u s4, s4, s3
    47b8:	04 02 00 f4 	bnz s4, 64 <malloc+0x1c7c>
    47bc:	79 00 00 f6 	b 484 <malloc+0x1e24>
    47c0:	40 00 00 0f 	move s2, 0
    47c4:	a3 20 00 0a 	shr s5, s3, 8
    47c8:	80 00 f1 c0 	move s4, s2
    47cc:	05 06 00 f2 	bz s5, 192 <malloc+0x1d10>
    47d0:	9f fc 00 4f 	movehi s4, 2047
    47d4:	84 fc 7f 00 	or s4, s4, 8191
    47d8:	83 00 62 c1 	cmpgt_u s4, s3, s4
    47dc:	44 00 00 f4 	bnz s4, 8 <malloc+0x1c68>
    47e0:	0f 00 00 f6 	b 60 <malloc+0x1ca0>
    47e4:	80 7c 00 0f 	move s4, 31
    47e8:	29 00 00 f6 	b 164 <malloc+0x1d10>
    47ec:	63 00 02 c0 	or s3, s3, s4
    47f0:	78 00 00 88 	store_32 s3, (s24)
    47f4:	60 00 f1 c0 	move s3, s2
    47f8:	22 20 00 88 	store_32 s1, 8(s2)
    47fc:	60 23 00 05 	add_i s27, s0, 8
    4800:	23 30 00 88 	store_32 s1, 12(s3)
    4804:	61 20 00 88 	store_32 s3, 8(s1)
    4808:	41 30 00 88 	store_32 s2, 12(s1)
    480c:	18 f0 06 a0 	load_u8 s0, 444(s24)
    4810:	00 08 00 01 	and s0, s0, 2
    4814:	c0 6a ff f3 	bz s0, -4776 <malloc+0x9f0>
    4818:	4f fb ff f7 	b -4804 <malloc+0x9d8>
    481c:	9f 0c 00 4f 	movehi s4, 127
    4820:	df 04 00 4f 	movehi s6, 63
    4824:	fe 00 00 4f 	movehi s7, 30
    4828:	84 00 7c 00 	or s4, s4, 7936
    482c:	85 00 52 c0 	add_i s4, s5, s4
    4830:	c6 00 40 00 	or s6, s6, 4096
    4834:	84 40 00 0a 	shr s4, s4, 16
    4838:	84 20 00 01 	and s4, s4, 8
    483c:	a5 00 b2 c0 	shl s5, s5, s4
    4840:	c5 00 53 c0 	add_i s6, s5, s6
    4844:	c6 40 00 0a 	shr s6, s6, 16
    4848:	c6 10 00 01 	and s6, s6, 4
    484c:	a5 00 b3 c0 	shl s5, s5, s6
    4850:	86 00 02 c0 	or s4, s6, s4
    4854:	e5 80 53 c0 	add_i s7, s5, s7
    4858:	e7 40 00 0a 	shr s7, s7, 16
    485c:	c7 08 00 01 	and s6, s7, 2
    4860:	e0 38 00 0f 	move s7, 14
    4864:	84 00 03 c0 	or s4, s4, s6
    4868:	a5 00 b3 c0 	shl s5, s5, s6
    486c:	87 00 62 c0 	sub_i s4, s7, s4
    4870:	a5 3c 00 0a 	shr s5, s5, 15
    4874:	84 80 52 c0 	add_i s4, s4, s5
    4878:	a4 1c 00 05 	add_i s5, s4, 7
