
/home/glinsi/git/NyuziProcessor/software/benchmarks/hash/hash:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 _Z8sha2HashDv16_jiS_:
    2000:	de 03 c0 05 	add_i sp, sp, -4096
    4aa0:	00 08 00 01 	and s0, s0, 2
    4aa4:	20 61 ff f3 	bz s0, -5084 <malloc+0x9f0>
    4aa8:	02 fb ff f7 	b -5112 <malloc+0x9d8>
    4aac:	62 20 00 a8 	load_32 s3, 8(s2)
    4ab0:	98 40 00 a8 	load_32 s4, 16(s24)
    4ab4:	a4 80 61 c1 	cmpgt_u s5, s4, s3
    4ab8:	25 02 00 f4 	bnz s5, 68 <malloc+0x1e24>
    4abc:	84 00 61 c1 	cmpgt_u s4, s4, s2
    4ac0:	e4 01 00 f4 	bnz s4, 60 <malloc+0x1e24>
    4ac4:	23 30 00 88 	store_32 s1, 12(s3)
    4ac8:	60 23 00 05 	add_i s27, s0, 8
    4acc:	22 20 00 88 	store_32 s1, 8(s2)
    4ad0:	61 20 00 88 	store_32 s3, 8(s1)
    4ad4:	41 30 00 88 	store_32 s2, 12(s1)
    4ad8:	40 00 00 0f 	move s2, 0
    4adc:	41 60 00 88 	store_32 s2, 24(s1)
    4ae0:	18 f0 06 a0 	load_u8 s0, 444(s24)
    4ae4:	00 08 00 01 	and s0, s0, 2
    4ae8:	00 5f ff f3 	bz s0, -5152 <malloc+0x9f0>
    4aec:	f1 fa ff f7 	b -5180 <malloc+0x9d8>
    4af0:	e0 00 00 0f 	move s7, 0
    4af4:	e6 ed ff f3 	bz s6, -580 <malloc+0x1bd8>
    4af8:	3d ff ff f7 	b -780 <malloc+0x1b14>
    4afc:	90 0a 00 f8 	call 10816 <abort>

0000000000004b00 free:
    4b00:	de 03 ff 05 	add_i sp, sp, -64
    4b04:	1e f3 00 88 	store_32 s24, 60(sp)
    4b08:	fe e3 00 88 	store_32 ra, 56(sp)
    4b0c:	80 32 00 f2 	bz s0, 1616 <free+0x65c>
    4b10:	26 00 00 4f 	movehi s1, 6
    4b14:	01 43 05 00 	or s24, s1, 336
    4b18:	38 f0 06 a0 	load_u8 s1, 444(s24)
    4b1c:	41 08 00 01 	and s2, s1, 2
    4b20:	20 e0 ff 05 	add_i s1, s0, -8
    4b24:	e2 01 00 f2 	bz s2, 60 <free+0x60>
    4b28:	58 00 07 05 	add_i s2, s24, 448
    4b2c:	60 04 00 0f 	move s3, 1
    4b30:	82 00 00 aa 	load_sync s4, (s2)
    4b34:	a0 80 f1 c0 	move s5, s3
    4b38:	a2 00 00 8a 	store_sync s5, (s2)  
    4b3c:	a5 ff ff f3 	bz s5, -12 <free+0x30>
    4b40:	04 01 00 f2 	bz s4, 32 <free+0x60>
    4b44:	98 00 07 a8 	load_32 s4, 448(s24)
    4b48:	e4 ff ff f5 	bnz s4, -4 <free+0x44>
    4b4c:	82 00 00 aa 	load_sync s4, (s2)
    4b50:	a0 80 f1 c0 	move s5, s3
    4b54:	a2 00 00 8a 	store_sync s5, (s2)  
    4b58:	a5 ff ff f3 	bz s5, -12 <free+0x4c>
    4b5c:	44 ff ff f5 	bnz s4, -24 <free+0x44>
    4b60:	b8 40 00 a8 	load_32 s5, 16(s24)
    4b64:	41 80 82 c1 	cmplt_u s2, s1, s5
    4b68:	a2 3f 00 f4 	bnz s2, 2036 <free+0x85c>
    4b6c:	40 f0 ff a9 	load_32 s2, -4(s0)
    4b70:	82 0c 00 01 	and s4, s2, 3
    4b74:	04 04 00 10 	cmpeq_i s0, s4, 1
    4b78:	20 3f 00 f4 	bnz s0, 2020 <free+0x85c>
    4b7c:	02 e0 ff 01 	and s0, s2, -8
    4b80:	62 04 00 01 	and s3, s2, 1
    4b84:	41 00 50 c0 	add_i s2, s1, s0
    4b88:	43 12 00 f4 	bnz s3, 584 <free+0x2d0>
    4b8c:	61 00 00 a8 	load_32 s3, (s1)
    4b90:	44 2d 00 f2 	bz s4, 1448 <free+0x638>
    4b94:	21 80 61 c0 	sub_i s1, s1, s3
    4b98:	81 80 82 c1 	cmplt_u s4, s1, s5
    4b9c:	04 3e 00 f4 	bnz s4, 1984 <free+0x85c>
    4ba0:	98 50 00 a8 	load_32 s4, 20(s24)
    4ba4:	03 00 50 c0 	add_i s0, s3, s0
    4ba8:	84 80 00 c1 	cmpeq_i s4, s4, s1
    4bac:	e4 03 00 f4 	bnz s4, 124 <free+0x128>
    4bb0:	83 fc 03 16 	cmpgt_u s4, s3, 255
    4bb4:	a4 04 00 f4 	bnz s4, 148 <free+0x148>
    4bb8:	c3 0c 00 0a 	shr s6, s3, 3
    4bbc:	61 20 00 a8 	load_32 s3, 8(s1)
    4bc0:	86 0c 00 0b 	shl s4, s6, 3
    4bc4:	98 00 52 c0 	add_i s4, s24, s4
    4bc8:	e4 a0 00 05 	add_i s7, s4, 40
    4bcc:	81 30 00 a8 	load_32 s4, 12(s1)
    4bd0:	03 81 03 c1 	cmpeq_i s8, s3, s7
    4bd4:	c8 00 00 f4 	bnz s8, 24 <free+0xec>
    4bd8:	05 81 61 c1 	cmpgt_u s8, s5, s3
    4bdc:	08 3c 00 f4 	bnz s8, 1920 <free+0x85c>
    4be0:	03 31 00 a8 	load_32 s8, 12(s3)
    4be4:	08 81 10 c1 	cmpne_i s8, s8, s1
    4be8:	a8 3b 00 f4 	bnz s8, 1908 <free+0x85c>
    4bec:	04 81 11 c1 	cmpne_i s8, s4, s3
    4bf0:	48 00 00 f4 	bnz s8, 8 <free+0xf8>
    4bf4:	26 00 00 f6 	b 152 <free+0x18c>
    4bf8:	c4 80 03 c1 	cmpeq_i s6, s4, s7
    4bfc:	c6 00 00 f4 	bnz s6, 24 <free+0x114>
    4c00:	a5 00 62 c1 	cmpgt_u s5, s5, s4
    4c04:	c5 3a 00 f4 	bnz s5, 1880 <free+0x85c>
    4c08:	a4 20 00 a8 	load_32 s5, 8(s4)
    4c0c:	a5 80 10 c1 	cmpne_i s5, s5, s1
    4c10:	65 3a 00 f4 	bnz s5, 1868 <free+0x85c>
    4c14:	83 30 00 88 	store_32 s4, 12(s3)
    4c18:	64 20 00 88 	store_32 s3, 8(s4)
    4c1c:	62 80 90 c1 	cmple_u s3, s2, s1
    4c20:	e3 39 00 f4 	bnz s3, 1852 <free+0x85c>
    4c24:	6d 00 00 f6 	b 436 <free+0x2d8>
    4c28:	62 10 00 a8 	load_32 s3, 4(s2)
    4c2c:	83 0c 00 01 	and s4, s3, 3
    4c30:	84 0c 00 11 	cmpne_i s4, s4, 3
    4c34:	e4 0c 00 f4 	bnz s4, 412 <free+0x2d0>
    4c38:	18 20 00 88 	store_32 s0, 8(s24)
    4c3c:	63 f8 ff 01 	and s3, s3, -2
    4c40:	62 10 00 88 	store_32 s3, 4(s2)
    4c44:	cb 00 00 f6 	b 812 <free+0x470>
    4c48:	61 60 00 a8 	load_32 s3, 24(s1)
    4c4c:	81 30 00 a8 	load_32 s4, 12(s1)
    4c50:	c4 80 00 c1 	cmpeq_i s6, s4, s1
    4c54:	e6 02 00 f4 	bnz s6, 92 <free+0x1b0>
    4c58:	c1 20 00 a8 	load_32 s6, 8(s1)
    4c5c:	a5 00 63 c1 	cmpgt_u s5, s5, s6
    4c60:	e5 37 00 f4 	bnz s5, 1788 <free+0x85c>
    4c64:	a6 30 00 a8 	load_32 s5, 12(s6)
    4c68:	a5 80 10 c1 	cmpne_i s5, s5, s1
    4c6c:	85 37 00 f4 	bnz s5, 1776 <free+0x85c>
    4c70:	a4 20 00 a8 	load_32 s5, 8(s4)
    4c74:	a5 80 10 c1 	cmpne_i s5, s5, s1
    4c78:	25 37 00 f4 	bnz s5, 1764 <free+0x85c>
    4c7c:	86 30 00 88 	store_32 s4, 12(s6)
    4c80:	c4 20 00 88 	store_32 s6, 8(s4)
    4c84:	63 0a 00 f2 	bz s3, 332 <free+0x2d0>
    4c88:	1f 00 00 f6 	b 124 <free+0x204>
    4c8c:	60 04 00 0f 	move s3, 1
    4c90:	98 00 00 a8 	load_32 s4, (s24)
    4c94:	63 00 b3 c0 	shl s3, s3, s6
    4c98:	63 fc ff 03 	xor s3, s3, -1
    4c9c:	64 80 11 c0 	and s3, s4, s3
    4ca0:	78 00 00 88 	store_32 s3, (s24)
    4ca4:	62 80 90 c1 	cmple_u s3, s2, s1
    4ca8:	a3 35 00 f4 	bnz s3, 1716 <free+0x85c>
    4cac:	4b 00 00 f6 	b 300 <free+0x2d8>
    4cb0:	e1 50 00 a8 	load_32 s7, 20(s1)
    4cb4:	47 00 00 f4 	bnz s7, 8 <free+0x1bc>
    4cb8:	03 00 00 f6 	b 12 <free+0x1c4>
    4cbc:	c1 50 00 05 	add_i s6, s1, 20
    4cc0:	04 00 00 f6 	b 16 <free+0x1d0>
    4cc4:	c1 40 00 05 	add_i s6, s1, 16
    4cc8:	e6 00 00 a8 	load_32 s7, (s6)
    4ccc:	c7 33 00 f2 	bz s7, 1656 <free+0x844>
    4cd0:	80 80 f3 c0 	move s4, s7
    4cd4:	e4 50 00 a8 	load_32 s7, 20(s4)
    4cd8:	00 01 f3 c0 	move s8, s6
    4cdc:	c4 50 00 05 	add_i s6, s4, 20
    4ce0:	87 ff ff f5 	bnz s7, -16 <free+0x1d0>
    4ce4:	e4 40 00 a8 	load_32 s7, 16(s4)
    4ce8:	c4 40 00 05 	add_i s6, s4, 16
    4cec:	27 ff ff f5 	bnz s7, -28 <free+0x1d0>
    4cf0:	a5 00 64 c1 	cmpgt_u s5, s5, s8
    4cf4:	45 33 00 f4 	bnz s5, 1640 <free+0x85c>
    4cf8:	a0 00 00 0f 	move s5, 0
    4cfc:	a8 00 00 88 	store_32 s5, (s8)
    4d00:	83 06 00 f2 	bz s3, 208 <free+0x2d0>
    4d04:	a1 70 00 a8 	load_32 s5, 28(s1)
    4d08:	c5 08 00 0b 	shl s6, s5, 2
    4d0c:	d8 00 53 c0 	add_i s6, s24, s6
    4d10:	e6 c0 04 a8 	load_32 s7, 304(s6)
    4d14:	e7 80 10 c1 	cmpne_i s7, s7, s1
    4d18:	47 00 00 f4 	bnz s7, 8 <free+0x220>
    4d1c:	0c 00 00 f6 	b 48 <free+0x24c>
    4d20:	b8 40 00 a8 	load_32 s5, 16(s24)
    4d24:	a5 80 61 c1 	cmpgt_u s5, s5, s3
    4d28:	a5 31 00 f4 	bnz s5, 1588 <free+0x85c>
    4d2c:	a3 40 00 a8 	load_32 s5, 16(s3)
    4d30:	a5 80 00 c1 	cmpeq_i s5, s5, s1
    4d34:	45 02 00 f4 	bnz s5, 72 <free+0x27c>
    4d38:	a0 50 00 0f 	move s5, 20
    4d3c:	a3 80 52 c0 	add_i s5, s3, s5
    4d40:	85 00 00 88 	store_32 s4, (s5)
    4d44:	64 04 00 f2 	bz s4, 140 <free+0x2d0>
    4d48:	11 00 00 f6 	b 68 <free+0x28c>
    4d4c:	c6 c0 04 05 	add_i s6, s6, 304
    4d50:	86 00 00 88 	store_32 s4, (s6)
    4d54:	c4 01 00 f4 	bnz s4, 56 <free+0x28c>
    4d58:	60 04 00 0f 	move s3, 1
    4d5c:	98 10 00 a8 	load_32 s4, 4(s24)
    4d60:	63 80 b2 c0 	shl s3, s3, s5
    4d64:	63 fc ff 03 	xor s3, s3, -1
    4d68:	64 80 11 c0 	and s3, s4, s3
    4d6c:	78 10 00 88 	store_32 s3, 4(s24)
    4d70:	62 80 90 c1 	cmple_u s3, s2, s1
    4d74:	43 2f 00 f4 	bnz s3, 1512 <free+0x85c>
    4d78:	18 00 00 f6 	b 96 <free+0x2d8>
    4d7c:	a0 40 00 0f 	move s5, 16
    4d80:	a3 80 52 c0 	add_i s5, s3, s5
    4d84:	85 00 00 88 	store_32 s4, (s5)
    4d88:	44 02 00 f2 	bz s4, 72 <free+0x2d0>
    4d8c:	b8 40 00 a8 	load_32 s5, 16(s24)
    4d90:	c5 00 62 c1 	cmpgt_u s6, s5, s4
    4d94:	46 2e 00 f4 	bnz s6, 1480 <free+0x85c>
    4d98:	64 60 00 88 	store_32 s3, 24(s4)
    4d9c:	61 40 00 a8 	load_32 s3, 16(s1)
    4da0:	a3 00 00 f2 	bz s3, 20 <free+0x2b4>
    4da4:	a5 80 61 c1 	cmpgt_u s5, s5, s3
    4da8:	a5 2d 00 f4 	bnz s5, 1460 <free+0x85c>
    4dac:	64 40 00 88 	store_32 s3, 16(s4)
    4db0:	83 60 00 88 	store_32 s4, 24(s3)
    4db4:	61 50 00 a8 	load_32 s3, 20(s1)
    4db8:	c3 00 00 f2 	bz s3, 24 <free+0x2d0>
    4dbc:	b8 40 00 a8 	load_32 s5, 16(s24)
    4dc0:	a5 80 61 c1 	cmpgt_u s5, s5, s3
    4dc4:	c5 2c 00 f4 	bnz s5, 1432 <free+0x85c>
    4dc8:	64 50 00 88 	store_32 s3, 20(s4)
    4dcc:	83 60 00 88 	store_32 s4, 24(s3)
    4dd0:	62 80 90 c1 	cmple_u s3, s2, s1
    4dd4:	43 2c 00 f4 	bnz s3, 1416 <free+0x85c>
    4dd8:	62 10 00 a8 	load_32 s3, 4(s2)
    4ddc:	83 04 00 01 	and s4, s3, 1
    4de0:	e4 2b 00 f2 	bz s4, 1404 <free+0x85c>
    4de4:	83 08 00 01 	and s4, s3, 2
    4de8:	e4 04 00 f4 	bnz s4, 156 <free+0x384>
    4dec:	98 60 00 a8 	load_32 s4, 24(s24)
    4df0:	84 00 11 c1 	cmpne_i s4, s4, s2
    4df4:	44 00 00 f4 	bnz s4, 8 <free+0x2fc>
    4df8:	45 00 00 f6 	b 276 <free+0x40c>
    4dfc:	98 50 00 a8 	load_32 s4, 20(s24)
    4e00:	84 00 11 c1 	cmpne_i s4, s4, s2
    4e04:	44 00 00 f4 	bnz s4, 8 <free+0x30c>
    4e08:	56 00 00 f6 	b 344 <free+0x460>
    4e0c:	83 fc 03 16 	cmpgt_u s4, s3, 255
    4e10:	64 0d 00 f4 	bnz s4, 428 <free+0x4bc>
    4e14:	c3 0c 00 0a 	shr s6, s3, 3
    4e18:	82 20 00 a8 	load_32 s4, 8(s2)
    4e1c:	a6 0c 00 0b 	shl s5, s6, 3
    4e20:	b8 80 52 c0 	add_i s5, s24, s5
    4e24:	e5 a0 00 05 	add_i s7, s5, 40
    4e28:	a2 30 00 a8 	load_32 s5, 12(s2)
    4e2c:	04 81 03 c1 	cmpeq_i s8, s4, s7
    4e30:	e8 00 00 f4 	bnz s8, 28 <free+0x34c>
    4e34:	18 41 00 a8 	load_32 s8, 16(s24)
    4e38:	08 01 62 c1 	cmpgt_u s8, s8, s4
    4e3c:	08 29 00 f4 	bnz s8, 1312 <free+0x85c>
    4e40:	04 31 00 a8 	load_32 s8, 12(s4)
    4e44:	08 01 11 c1 	cmpne_i s8, s8, s2
    4e48:	a8 28 00 f4 	bnz s8, 1300 <free+0x85c>
    4e4c:	05 01 12 c1 	cmpne_i s8, s5, s4
    4e50:	48 00 00 f4 	bnz s8, 8 <free+0x358>
    4e54:	e0 00 00 f6 	b 896 <free+0x6d4>
    4e58:	c5 80 03 c1 	cmpeq_i s6, s5, s7
    4e5c:	e6 00 00 f4 	bnz s6, 28 <free+0x378>
    4e60:	d8 40 00 a8 	load_32 s6, 16(s24)
    4e64:	c6 80 62 c1 	cmpgt_u s6, s6, s5
    4e68:	a6 27 00 f4 	bnz s6, 1268 <free+0x85c>
    4e6c:	c5 20 00 a8 	load_32 s6, 8(s5)
    4e70:	46 00 11 c1 	cmpne_i s2, s6, s2
    4e74:	42 27 00 f4 	bnz s2, 1256 <free+0x85c>
    4e78:	a4 30 00 88 	store_32 s5, 12(s4)
    4e7c:	85 20 00 88 	store_32 s4, 8(s5)
    4e80:	23 01 00 f6 	b 1164 <free+0x80c>
    4e84:	63 f8 ff 01 	and s3, s3, -2
    4e88:	62 10 00 88 	store_32 s3, 4(s2)
    4e8c:	41 00 50 c0 	add_i s2, s1, s0
    4e90:	60 04 00 00 	or s3, s0, 1
    4e94:	61 10 00 88 	store_32 s3, 4(s1)
    4e98:	02 00 00 88 	store_32 s0, (s2)
    4e9c:	40 fc 03 16 	cmpgt_u s2, s0, 255
    4ea0:	02 02 00 f4 	bnz s2, 64 <free+0x3e0>
    4ea4:	00 0c 00 0a 	shr s0, s0, 3
    4ea8:	58 00 00 a8 	load_32 s2, (s24)
    4eac:	60 04 00 0f 	move s3, 1
    4eb0:	80 0c 00 0b 	shl s4, s0, 3
    4eb4:	98 00 52 c0 	add_i s4, s24, s4
    4eb8:	63 00 b0 c0 	shl s3, s3, s0
    4ebc:	a2 80 11 c0 	and s5, s2, s3
    4ec0:	04 a0 00 05 	add_i s0, s4, 40
    4ec4:	45 00 00 f4 	bnz s5, 8 <free+0x3cc>
    4ec8:	32 00 00 f6 	b 200 <free+0x490>
    4ecc:	40 20 00 a8 	load_32 s2, 8(s0)
    4ed0:	78 40 00 a8 	load_32 s3, 16(s24)
    4ed4:	63 00 91 c1 	cmple_u s3, s3, s2
    4ed8:	23 06 00 f4 	bnz s3, 196 <free+0x49c>
    4edc:	20 01 00 f6 	b 1152 <free+0x85c>
    4ee0:	40 00 00 0f 	move s2, 0
    4ee4:	80 20 00 0a 	shr s4, s0, 8
    4ee8:	60 00 f1 c0 	move s3, s2
    4eec:	44 0c 00 f2 	bz s4, 392 <free+0x574>
    4ef0:	7f fc 00 4f 	movehi s3, 2047
    4ef4:	63 fc 7f 00 	or s3, s3, 8191
    4ef8:	60 80 61 c1 	cmpgt_u s3, s0, s3
    4efc:	43 00 00 f4 	bnz s3, 8 <free+0x404>
    4f00:	41 00 00 f6 	b 260 <free+0x504>
    4f04:	60 7c 00 0f 	move s3, 31
    4f08:	5b 00 00 f6 	b 364 <free+0x574>
    4f0c:	58 30 00 a8 	load_32 s2, 12(s24)
    4f10:	02 00 50 c0 	add_i s0, s2, s0
    4f14:	18 30 00 88 	store_32 s0, 12(s24)
    4f18:	38 60 00 88 	store_32 s1, 24(s24)
    4f1c:	40 04 00 00 	or s2, s0, 1
    4f20:	41 10 00 88 	store_32 s2, 4(s1)
    4f24:	58 50 00 a8 	load_32 s2, 20(s24)
    4f28:	21 00 11 c1 	cmpne_i s1, s1, s2
    4f2c:	81 00 00 f4 	bnz s1, 16 <free+0x43c>
    4f30:	20 00 00 0f 	move s1, 0
    4f34:	38 50 00 88 	store_32 s1, 20(s24)
    4f38:	38 20 00 88 	store_32 s1, 8(s24)
    4f3c:	38 70 00 a8 	load_32 s1, 28(s24)
    4f40:	00 80 90 c1 	cmple_u s0, s0, s1
    4f44:	a0 0f 00 f4 	bnz s0, 500 <free+0x638>
    4f48:	00 00 00 0f 	move s0, 0
    4f4c:	05 01 00 f8 	call 1044 <sys_trim>
    4f50:	18 f0 06 a0 	load_u8 s0, 444(s24)
    4f54:	00 08 00 01 	and s0, s0, 2
    4f58:	20 10 00 f2 	bz s0, 516 <free+0x65c>
    4f5c:	7a 00 00 f6 	b 488 <free+0x644>
    4f60:	58 20 00 a8 	load_32 s2, 8(s24)
    4f64:	02 00 50 c0 	add_i s0, s2, s0
    4f68:	18 20 00 88 	store_32 s0, 8(s24)
    4f6c:	38 50 00 88 	store_32 s1, 20(s24)
    4f70:	41 00 50 c0 	add_i s2, s1, s0
    4f74:	60 04 00 00 	or s3, s0, 1
    4f78:	61 10 00 88 	store_32 s3, 4(s1)
    4f7c:	02 00 00 88 	store_32 s0, (s2)
    4f80:	18 f0 06 a0 	load_u8 s0, 444(s24)
    4f84:	00 08 00 01 	and s0, s0, 2
    4f88:	a0 0e 00 f2 	bz s0, 468 <free+0x65c>
    4f8c:	6e 00 00 f6 	b 440 <free+0x644>
    4f90:	42 80 01 c0 	or s2, s2, s3
    4f94:	58 00 00 88 	store_32 s2, (s24)
    4f98:	40 00 f0 c0 	move s2, s0
    4f9c:	20 20 00 88 	store_32 s1, 8(s0)
    4fa0:	22 30 00 88 	store_32 s1, 12(s2)
    4fa4:	41 20 00 88 	store_32 s2, 8(s1)
    4fa8:	01 30 00 88 	store_32 s0, 12(s1)
    4fac:	18 f0 06 a0 	load_u8 s0, 444(s24)
    4fb0:	00 08 00 01 	and s0, s0, 2
    4fb4:	40 0d 00 f2 	bz s0, 424 <free+0x65c>
    4fb8:	63 00 00 f6 	b 396 <free+0x644>
    4fbc:	82 60 00 a8 	load_32 s4, 24(s2)
    4fc0:	a2 30 00 a8 	load_32 s5, 12(s2)
    4fc4:	c5 00 01 c1 	cmpeq_i s6, s5, s2
    4fc8:	46 11 00 f4 	bnz s6, 552 <free+0x6f0>
    4fcc:	c2 20 00 a8 	load_32 s6, 8(s2)
    4fd0:	f8 40 00 a8 	load_32 s7, 16(s24)
    4fd4:	e7 00 63 c1 	cmpgt_u s7, s7, s6
    4fd8:	27 1c 00 f4 	bnz s7, 900 <free+0x85c>
    4fdc:	e6 30 00 a8 	load_32 s7, 12(s6)
    4fe0:	e7 00 11 c1 	cmpne_i s7, s7, s2
    4fe4:	c7 1b 00 f4 	bnz s7, 888 <free+0x85c>
    4fe8:	e5 20 00 a8 	load_32 s7, 8(s5)
    4fec:	e7 00 11 c1 	cmpne_i s7, s7, s2
    4ff0:	67 1b 00 f4 	bnz s7, 876 <free+0x85c>
    4ff4:	a6 30 00 88 	store_32 s5, 12(s6)
    4ff8:	c5 20 00 88 	store_32 s6, 8(s5)
    4ffc:	84 18 00 f2 	bz s4, 784 <free+0x80c>
    5000:	92 00 00 f6 	b 584 <free+0x748>
    5004:	7f 0c 00 4f 	movehi s3, 127
    5008:	bf 04 00 4f 	movehi s5, 63
    500c:	de 00 00 4f 	movehi s6, 30
    5010:	63 00 7c 00 	or s3, s3, 7936
    5014:	64 80 51 c0 	add_i s3, s4, s3
    5018:	a5 00 40 00 	or s5, s5, 4096
    501c:	63 40 00 0a 	shr s3, s3, 16
    5020:	63 20 00 01 	and s3, s3, 8
    5024:	84 80 b1 c0 	shl s4, s4, s3
    5028:	a4 80 52 c0 	add_i s5, s4, s5
    502c:	a5 40 00 0a 	shr s5, s5, 16
    5030:	a5 10 00 01 	and s5, s5, 4
    5034:	84 80 b2 c0 	shl s4, s4, s5
    5038:	65 80 01 c0 	or s3, s5, s3
    503c:	c4 00 53 c0 	add_i s6, s4, s6
    5040:	c6 40 00 0a 	shr s6, s6, 16
    5044:	a6 08 00 01 	and s5, s6, 2
    5048:	c0 38 00 0f 	move s6, 14
    504c:	63 80 02 c0 	or s3, s3, s5
    5050:	84 80 b2 c0 	shl s4, s4, s5
    5054:	66 80 61 c0 	sub_i s3, s6, s3
    5058:	84 3c 00 0a 	shr s4, s4, 15
    505c:	63 00 52 c0 	add_i s3, s3, s4
    5060:	83 1c 00 05 	add_i s4, s3, 7
    5064:	80 00 a2 c0 	shr s4, s0, s4
    5068:	63 04 00 0b 	shl s3, s3, 1
    506c:	84 04 00 01 	and s4, s4, 1
    5070:	64 80 01 c0 	or s3, s4, s3
    5074:	61 70 00 88 	store_32 s3, 28(s1)
    5078:	a3 08 00 0b 	shl s5, s3, 2
    507c:	41 50 00 88 	store_32 s2, 20(s1)
    5080:	d8 80 52 c0 	add_i s6, s24, s5
    5084:	41 40 00 88 	store_32 s2, 16(s1)
    5088:	40 04 00 0f 	move s2, 1
    508c:	98 10 00 a8 	load_32 s4, 4(s24)
    5090:	a2 80 b1 c0 	shl s5, s2, s3
    5094:	46 c0 04 05 	add_i s2, s6, 304
    5098:	e4 80 12 c0 	and s7, s4, s5
    509c:	47 00 00 f4 	bnz s7, 8 <free+0x5a4>
    50a0:	08 00 00 f6 	b 32 <free+0x5c0>
    50a4:	82 00 00 a8 	load_32 s4, (s2)
    50a8:	a3 7c 00 10 	cmpeq_i s5, s3, 31
    50ac:	25 01 00 f4 	bnz s5, 36 <free+0x5d0>
    50b0:	40 64 00 0f 	move s2, 25
    50b4:	63 04 00 0a 	shr s3, s3, 1
    50b8:	42 80 61 c0 	sub_i s2, s2, s3
    50bc:	06 00 00 f6 	b 24 <free+0x5d4>
    50c0:	04 80 02 c0 	or s0, s4, s5
    50c4:	18 10 00 88 	store_32 s0, 4(s24)
    50c8:	22 00 00 88 	store_32 s1, (s2)
    50cc:	13 00 00 f6 	b 76 <free+0x618>
    50d0:	40 00 00 0f 	move s2, 0
    50d4:	60 00 b1 c0 	shl s3, s0, s2
    50d8:	40 00 f2 c0 	move s2, s4
    50dc:	82 10 00 a8 	load_32 s4, 4(s2)
    50e0:	84 e0 ff 01 	and s4, s4, -8
    50e4:	84 00 00 c1 	cmpeq_i s4, s4, s0
    50e8:	24 04 00 f4 	bnz s4, 132 <free+0x66c>
    50ec:	83 74 00 0a 	shr s4, s3, 29
    50f0:	63 04 00 0b 	shl s3, s3, 1
    50f4:	84 10 00 01 	and s4, s4, 4
    50f8:	a2 00 52 c0 	add_i s5, s2, s4
    50fc:	85 40 00 a8 	load_32 s4, 16(s5)
    5100:	c4 fe ff f5 	bnz s4, -40 <free+0x5d8>
    5104:	78 40 00 a8 	load_32 s3, 16(s24)
    5108:	05 40 00 05 	add_i s0, s5, 16
    510c:	63 00 60 c1 	cmpgt_u s3, s3, s0
    5110:	63 12 00 f4 	bnz s3, 588 <free+0x85c>
    5114:	20 00 00 88 	store_32 s1, (s0)
    5118:	41 60 00 88 	store_32 s2, 24(s1)
    511c:	21 30 00 88 	store_32 s1, 12(s1)
    5120:	21 20 00 88 	store_32 s1, 8(s1)
    5124:	18 80 00 a8 	load_32 s0, 32(s24)
    5128:	00 fc ff 05 	add_i s0, s0, -1
    512c:	18 80 00 88 	store_32 s0, 32(s24)
    5130:	40 00 00 f4 	bnz s0, 8 <free+0x638>
    5134:	1e 00 00 f6 	b 120 <free+0x6ac>
    5138:	18 f0 06 a0 	load_u8 s0, 444(s24)
    513c:	00 08 00 01 	and s0, s0, 2
    5140:	e0 00 00 f2 	bz s0, 28 <free+0x65c>
    5144:	18 00 07 05 	add_i s0, s24, 448
    5148:	20 00 00 0f 	move s1, 0
    514c:	40 00 00 aa 	load_sync s2, (s0)
    5150:	40 80 f0 c0 	move s2, s1
    5154:	40 00 00 8a 	store_sync s2, (s0)  
    5158:	a2 ff ff f3 	bz s2, -12 <free+0x64c>
    515c:	fe e3 00 a8 	load_32 ra, 56(sp)
    5160:	1e f3 00 a8 	load_32 s24, 60(sp)
    5164:	de 03 01 05 	add_i sp, sp, 64
    5168:	1f 00 00 f0 	ret
    516c:	02 20 00 a8 	load_32 s0, 8(s2)
    5170:	78 40 00 a8 	load_32 s3, 16(s24)
    5174:	83 00 60 c1 	cmpgt_u s4, s3, s0
    5178:	24 0f 00 f4 	bnz s4, 484 <free+0x85c>
    517c:	63 00 61 c1 	cmpgt_u s3, s3, s2
    5180:	e3 0e 00 f4 	bnz s3, 476 <free+0x85c>
    5184:	20 30 00 88 	store_32 s1, 12(s0)
    5188:	22 20 00 88 	store_32 s1, 8(s2)
    518c:	01 20 00 88 	store_32 s0, 8(s1)
    5190:	00 00 00 0f 	move s0, 0
    5194:	41 30 00 88 	store_32 s2, 12(s1)
    5198:	01 60 00 88 	store_32 s0, 24(s1)
    519c:	18 80 00 a8 	load_32 s0, 32(s24)
    51a0:	00 fc ff 05 	add_i s0, s0, -1
    51a4:	18 80 00 88 	store_32 s0, 32(s24)
    51a8:	80 fc ff f5 	bnz s0, -112 <free+0x638>
    51ac:	18 30 07 05 	add_i s0, s24, 460
    51b0:	20 00 00 a8 	load_32 s1, (s0)
    51b4:	01 20 00 05 	add_i s0, s1, 8
    51b8:	c1 ff ff f5 	bnz s1, -8 <free+0x6b0>
    51bc:	00 fc ff 0f 	move s0, -1
    51c0:	18 80 00 88 	store_32 s0, 32(s24)
    51c4:	18 f0 06 a0 	load_u8 s0, 444(s24)
    51c8:	00 08 00 01 	and s0, s0, 2
    51cc:	80 fc ff f3 	bz s0, -112 <free+0x65c>
